0.025429	-0.024171	0.029098	-0.154347	-0.269655	-0.321038	-0.53223	-1.121949	-1.894294	-3.399231	-6.002134	-10.80974	-19.298705
0.019031	-0.002707	-0.002397	-0.075585	-0.235494	-0.36773	-0.59999	-1.163833	-1.975145	-3.476373	-6.313339	-11.188648	-19.99539
-0.09058	-0.03019	-0.135918	-0.188371	-0.195478	-0.375076	-0.620168	-1.070453	-1.917304	-3.423233	-6.211059	-11.09398	-19.464185
-0.090176	-0.027801	-0.085404	-0.012894	-0.20511	-0.249619	-0.671472	-0.932171	-1.828971	-3.230758	-5.580862	-9.954251	-17.946533
-0.107679	-0.024308	-0.048734	-0.063487	-0.269468	-0.320891	-0.484502	-0.962971	-1.481881	-2.647213	-4.738382	-8.541734	-15.050911
0.00437	0.015868	-0.047582	-0.087861	-0.11988	-0.272492	-0.310809	-0.575138	-1.065708	-2.064315	-3.637335	-6.390163	-11.462527
-0.008475	-0.030059	-0.018718	-0.02574	0.026124	-0.08188	-0.24127	-0.397652	-0.621312	-1.236981	-2.229087	-3.856965	-6.920821
-0.085171	0.031235	-0.007281	-0.029886	-0.027934	-0.140422	-0.052019	-0.172406	-0.20256	-0.412415	-0.628655	-1.189521	-2.04065
-0.010466	0.05796	-0.042684	0.037156	0.033214	0.084479	0.082236	0.223484	0.412245	0.577457	0.946521	1.676332	3.03701
-0.09747	-0.061152	0.130015	-0.008413	0.025292	0.132127	0.28637	0.376273	0.753369	1.345246	2.435455	4.418227	7.773461
0.064104	0.001642	0.089524	0.029269	0.15057	0.246634	0.34189	0.696716	1.203795	2.188156	3.805778	6.831914	12.25879
-0.038879	0.065298	0.022124	0.093303	0.04102	0.323623	0.475486	0.877117	1.537667	2.87421	4.994213	8.914696	15.735368
0.042383	0.089201	0.100903	0.057651	0.205983	0.296758	0.564296	0.999318	1.828217	3.315039	5.773901	10.250409	18.241434
0.020551	0.037912	-0.015345	0.112579	0.267879	0.414253	0.634265	1.265586	2.050342	3.434459	6.252195	11.054683	19.671067
0.019688	-0.007369	-0.010561	0.062966	0.161739	0.262485	0.613283	1.027817	1.997499	3.572178	6.283277	11.240188	19.971295
0.009146	0.031598	0.013987	0.155138	0.156219	0.358535	0.613034	1.038123	1.790942	3.341318	5.982339	10.619819	18.814412
0.132118	0.010017	0.094759	0.168152	0.150268	0.250112	0.538591	0.963902	1.68785	2.975899	5.162801	9.332585	16.623938
0.073905	0.004099	0.04109	0.054598	0.127584	0.321718	0.43694	0.692174	1.272879	2.315968	4.224818	7.463975	13.252929
0.014807	0.035093	0.09299	0.01916	0.062663	0.106878	0.28267	0.542146	0.857071	1.597992	2.804206	5.170271	9.144085
0.055797	-0.011676	-0.058322	-0.018271	0.116867	0.095386	0.174079	0.258632	0.462249	0.78262	1.429485	2.536515	4.469745
-0.023187	0.032699	0.002296	0.044479	-0.015887	-0.010479	-0.079337	0.004182	0.080581	-0.120156	-0.118919	-0.257583	-0.504501
0.022565	0.005202	-0.001875	-0.008286	-0.111815	-0.136999	-0.124001	-0.269092	-0.530175	-0.996174	-1.689938	-3.037536	-5.492151
0.021769	-0.08131	-0.015952	-0.023491	-0.093865	-0.207847	-0.320936	-0.552471	-1.070213	-1.738679	-3.229971	-5.619368	-10.116841
0.059006	-0.101662	-0.102738	-0.0604	-0.12843	-0.270912	-0.395082	-0.731551	-1.424209	-2.522312	-4.460193	-7.987139	-13.966038
0.033699	-0.110257	-0.059566	-0.071406	-0.211909	-0.278467	-0.578509	-1.11029	-1.789706	-3.031582	-5.473534	-9.653202	-17.207299
0.033096	0.042451	-0.121138	-0.119498	-0.176308	-0.332511	-0.527631	-1.103874	-2.036672	-3.453408	-6.093156	-10.834547	-19.1998
-0.070656	-0.024909	-0.025132	-0.15608	-0.149062	-0.37683	-0.657131	-1.064765	-1.916611	-3.609109	-6.265773	-11.21948	-20.067649
-0.041455	-0.015907	0.00855	-0.175867	-0.257807	-0.424944	-0.583111	-1.18428	-1.953963	-3.429776	-6.212885	-11.04213	-19.604813
-0.025834	-0.000946	-0.024635	-0.093619	-0.127303	-0.316936	-0.567768	-1.050215	-1.820803	-3.187141	-5.703524	-10.033595	-17.884737
0.062765	0.016885	-0.001608	-0.032382	-0.086663	-0.257155	-0.485912	-0.915347	-1.416299	-2.77006	-4.911192	-8.55603	-15.202616
0.032174	-0.056238	-0.057853	-0.04959	-0.147258	-0.212605	-0.340963	-0.709591	-1.158961	-2.055115	-3.621992	-6.363838	-11.386077
-0.040852	-0.058014	-0.048044	-0.07884	-0.155317	-0.134906	-0.254788	-0.357383	-0.659397	-1.302674	-2.106132	-3.826748	-6.894824
-0.045402	-0.012892	0.016151	-0.001033	-0.100808	-0.050456	-0.129307	-0.203732	-0.242236	-0.33164	-0.627277	-1.094701	-2.013499
0.042006	0.003033	0.014599	-0.021884	0.084486	0.072187	0.10676	0.174216	0.202312	0.457472	0.879758	1.631829	2.975403
-0.001901	-0.044778	0.018322	-0.042395	0.012083	0.217632	0.272738	0.49063	0.870193	1.427123	2.519879	4.399783	7.809214
-0.02177	-0.02175	-0.048766	0.093439	0.204838	0.194634	0.319725	0.669276	1.158759	2.177144	3.780866	6.798568	12.177167
-0.001959	-0.025972	0.021977	0.084577	0.156227	0.233462	0.51672	0.924395	1.605323	2.796085	4.955482	8.853546	15.792553
0.111654	-0.032125	0.027258	0.087724	0.214107	0.296377	0.566133	0.963027	1.821141	3.306515	5.727887	10.283193	18.233783
-0.057538	0.013404	0.090165	0.096463	0.207121	0.329995	0.55023	1.077913	2.032486	3.528546	6.241696	11.063164	19.744226
-0.055205	0.117978	0.026314	0.036765	0.316022	0.384039	0.571015	1.175942	2.020911	3.478155	6.391857	11.144036	19.951087
-0.050506	-0.010263	0.041065	0.129189	0.17417	0.334608	0.567581	1.000169	1.843096	3.403546	5.906049	10.57877	18.838879
0.084269	0.001675	-0.046076	0.084321	0.120556	0.321913	0.475337	0.88855	1.647221	2.905496	5.15917	9.36453	16.629859
-0.039529	-0.041104	0.055832	0.090471	0.147574	0.230253	0.404317	0.635612	1.344848	2.481688	4.215726	7.417604	13.224933
-0.014718	-0.052473	-0.012402	0.063083	0.101612	0.270761	0.237327	0.495086	0.941916	1.584407	2.896747	5.210742	9.204696
0.077228	0.024599	0.048847	0.032593	0.111477	0.039928	0.179524	0.239755	0.410768	0.717427	1.457209	2.496341	4.48162
-0.117129	0.014615	-0.001768	0.009975	-0.063897	0.002619	-0.005746	-0.040872	-0.030305	-0.040127	-0.075958	-0.352562	-0.481016
0.061049	-0.024081	-0.090128	-0.026769	0.024521	-0.061088	-0.160902	-0.318412	-0.617583	-0.951014	-1.695171	-3.118197	-5.42798
0.017128	-0.037342	-0.016408	-0.100774	-0.124491	-0.171727	-0.339824	-0.529658	-0.93564	-1.791547	-3.181345	-5.707462	-10.126895
-0.048144	-0.074592	-0.14132	-0.082716	-0.161716	-0.283064	-0.345391	-0.801725	-1.536142	-2.547933	-4.496229	-7.877789	-14.056822
-0.042394	0.061394	-0.076215	-0.108807	-0.197437	-0.323179	-0.598401	-0.989132	-1.781702	-3.128044	-5.503744	-9.606993	-17.146557
-0.014783	-0.022151	-0.077371	-0.08236	-0.211869	-0.311454	-0.500588	-1.083216	-1.910775	-3.409734	-6.03046	-10.829631	-19.273823
-0.05235	-0.043527	-0.068616	-0.172824	-0.29436	-0.404108	-0.63967	-1.121933	-2.03739	-3.591303	-6.215525	-11.278299	-19.986064
-0.042327	-0.04582	-0.061334	-0.002987	-0.152611	-0.333967	-0.612321	-1.04238	-1.999128	-3.520191	-6.153751	-11.022827	-19.624424
-0.123519	-0.014053	-0.104936	-0.102562	-0.126788	-0.330043	-0.652468	-1.024083	-1.858341	-3.218661	-5.662827	-9.998895	-17.906447
0.018102	0.015997	-0.051871	-0.097074	-0.136567	-0.335994	-0.496224	-0.895335	-1.504885	-2.669525	-4.754116	-8.559936	-15.107169
-0.079897	-0.025586	-0.101044	-0.039566	-0.087121	-0.227301	-0.330824	-0.607852	-1.121222	-1.984263	-3.638477	-6.295533	-11.388351
-0.03713	-0.037094	-0.030349	0.013093	-0.090533	-0.127475	-0.216634	-0.296402	-0.68335	-1.198892	-2.104287	-3.926002	-6.825887
-0.028093	0.044163	-0.050524	0.013696	-0.017138	-0.016077	-0.106537	-0.042382	-0.249754	-0.438132	-0.68887	-1.088174	-2.023995
0.08232	0.027622	0.034858	0.011746	-0.016964	0.062053	0.187161	0.17346	0.265064	0.629156	0.963518	1.643663	2.941847
-0.048172	0.021807	0.028725	0.142962	0.061509	0.046885	0.256954	0.521625	0.774887	1.438714	2.467628	4.395749	7.774922
0.033676	-0.0464	0.031659	0.055041	0.047021	0.200894	0.334779	0.671578	1.186563	2.094854	3.926045	6.824907	12.111951
0.064503	0.010175	0.059349	0.089122	0.182172	0.235423	0.419389	0.889018	1.612181	2.783946	4.945994	8.813545	15.838897
0.071036	0.008498	0.076424	0.115878	0.153531	0.330282	0.571305	1.060997	1.797041	3.236372	5.824392	10.373432	18.294765
0.054256	0.074241	0.05476	0.054673	0.294918	0.291368	0.612934	1.071587	1.995792	3.51994	6.257312	11.125594	19.707855
-0.041513	0.007292	0.03789	0.237902	0.17751	0.389678	0.611784	1.083207	1.963902	3.514804	6.288117	11.167689	19.995867
0.017125	-0.050409	0.089391	0.073672	0.255596	0.371834	0.600122	1.092929	1.87871	3.355734	6.004278	10.537636	18.830775
0.078769	0.014278	0.116126	0.015994	0.12217	0.343861	0.525569	0.94761	1.631254	3.019002	5.209691	9.196873	16.575123
0.075912	0.035648	0.022605	0.06269	0.014581	0.337926	0.300811	0.739973	1.310948	2.382562	4.212577	7.609621	13.300126
0.003997	0.075121	0.100266	0.032051	0.080212	0.156569	0.206061	0.548096	0.85505	1.602879	2.900006	5.113773	9.171826
-0.01988	-0.057915	-0.016238	-0.025235	-0.027281	0.055615	0.153422	0.250833	0.452302	0.754362	1.427449	2.558018	4.482129
0.066233	-0.045754	0.072282	0.035553	0.025538	0.031645	0.018979	-0.023129	-0.044657	-0.119355	-0.163934	-0.412932	-0.523496
-0.057879	0.006848	0.104296	-0.026162	0.113564	-0.125149	-0.168653	-0.25907	-0.473425	-1.018727	-1.686259	-3.109736	-5.475043
-0.0309	-0.007866	0.05083	-0.048776	-0.100325	-0.197665	-0.202866	-0.543434	-0.980078	-1.794756	-3.229546	-5.700901	-10.066298
-0.023997	-0.000901	-0.121121	-0.137928	-0.091356	-0.228585	-0.370342	-0.802679	-1.437111	-2.535432	-4.424515	-7.921375	-14.128289
-0.013039	0.059189	0.010293	-0.133711	-0.173472	-0.303993	-0.604687	-0.979549	-1.699402	-3.034231	-5.435162	-9.654847	-17.217188
-0.052924	-0.135331	-0.042675	-0.168988	-0.268994	-0.316034	-0.585669	-1.089855	-1.864283	-3.387345	-6.042915	-10.76618	-19.236448
-0.015555	-0.012034	-0.000684	-0.145805	-0.177618	-0.405952	-0.581353	-1.08877	-2.041679	-3.477289	-6.363493	-11.240634	-20.003872
-0.048793	0.054083	-0.06752	-0.123319	-0.219767	-0.428775	-0.561619	-1.16277	-1.994295	-3.500098	-6.136917	-11.090297	-19.576252
-0.033926	0.080676	-0.074689	-0.094653	-0.169228	-0.343394	-0.587033	-1.042601	-1.837581	-3.190075	-5.674668	-10.086816	-17.903753
-0.089658	-0.038534	0.003504	-0.041041	-0.16007	-0.220538	-0.543942	-0.782987	-1.516988	-2.624208	-4.730791	-8.504399	-15.122976
-0.105402	-0.099292	-0.007633	-0.019447	-0.146876	-0.267398	-0.344155	-0.61414	-1.148235	-2.057984	-3.636823	-6.516267	-11.329753
-0.000268	-0.009296	-0.042489	-0.08292	-0.022978	-0.204004	-0.237164	-0.393785	-0.687465	-1.270786	-2.066088	-3.863699	-6.891959
-0.024107	0.037132	0.062759	-0.002237	-0.063873	-0.032155	-0.009141	-0.115535	-0.218853	-0.333881	-0.594564	-1.215499	-1.965105
-0.031935	-0.038673	-0.064859	-0.044313	0.043689	-0.012015	0.097903	0.134631	0.251708	0.507183	0.887173	1.65267	3.054578
0.003727	-0.040422	-0.099658	0.005499	0.111141	0.232548	0.243685	0.551732	0.761762	1.458736	2.416995	4.342339	7.833244
0.014175	0.053414	0.034094	0.122349	0.080863	0.238651	0.311586	0.687325	1.173741	2.210118	3.831263	6.791314	12.095131
0.042015	-0.079774	0.030834	0.186477	0.174422	0.26083	0.451092	0.849187	1.576129	2.857171	4.93586	8.800056	15.633875
-0.020284	0.046662	0.083317	0.068946	0.15077	0.306475	0.534671	0.935864	1.810887	3.17319	5.802727	10.315729	18.383525
-0.000594	0.024181	-0.066065	0.125734	0.2153	0.443652	0.700397	1.087235	1.993882	3.542485	6.231323	11.007605	19.700554
0.027163	0.006601	0.002466	0.16523	0.208811	0.399637	0.588959	1.146434	2.070515	3.629743	6.22571	11.241825	19.899298
-0.007481	0.032077	0.088609	0.075498	0.273597	0.410918	0.607798	1.043156	1.902721	3.380145	6.069183	10.541365	18.753225
-0.005608	0.087837	0.064026	0.037479	0.134213	0.242127	0.465328	0.954723	1.788142	2.847126	5.204962	9.336089	16.625561
-0.00307	0.114021	0.096036	0.06887	0.121072	0.22802	0.501111	0.75385	1.382388	2.376851	4.167947	7.563489	13.268233
-0.037249	-0.007722	0.061758	0.065198	0.020618	0.09636	0.366599	0.456814	0.972203	1.600578	2.93225	5.126165	9.162686
0.010031	0.074295	0.087068	0.004947	-0.013559	0.081268	0.160218	0.333815	0.404064	0.805214	1.523913	2.510754	4.526776
0.007372	0.019991	-0.004593	0.058748	0.045266	-0.008301	-0.022879	-0.021811	-0.157261	-0.035869	-0.181002	-0.186835	-0.461009
0.041192	-0.093802	0.034701	-0.011448	-0.046046	-0.073126	-0.152628	-0.258889	-0.548564	-0.916652	-1.741524	-2.9721	-5.337311
-0.064071	0.014159	0.093781	-0.02033	-0.088772	-0.16592	-0.33119	-0.548186	-0.835379	-1.524621	-2.769137	-4.916992	-8.75072
-0.021994	-0.0356	-0.013157	-0.017534	-0.099665	-0.123897	-0.456464	-0.646688	-1.045973	-1.800525	-3.262223	-5.653425	-10.198162
-0.024339	-0.086269	-0.077498	-0.085833	-0.085386	-0.045045	-0.204037	-0.503245	-0.990959	-1.710391	-3.041791	-5.425618	-9.645445
-0.002213	0.033923	0.006601	-0.088363	-0.091401	-0.174734	-0.251356	-0.371801	-0.802726	-1.322432	-2.356616	-4.221049	-7.656412
-0.030416	0.125474	-0.020498	-0.077706	-0.022402	-0.101201	-0.08136	-0.273715	-0.535015	-0.913633	-1.619477	-2.85924	-5.120769
0.083988	0.055868	-0.00955	-0.051379	0.021686	-0.00668	-0.035921	-0.083909	-0.256583	-0.409397	-0.886278	-1.631689	-2.752012
-0.011904	0.004149	0.026194	-0.062359	0.047684	-0.033105	0.007216	-0.181234	-0.123966	-0.236836	-0.395112	-0.651009	-1.247025
-0.101708	0.06171	-0.046388	0.04557	0.025259	-0.016182	0.032265	-0.042659	0.036871	0.003936	-0.143641	-0.268904	-0.360251
0.03137	-0.029192	0.022857	-0.082039	0.00709	0.118412	0.075926	-0.0321	0.044544	-0.019184	0.012735	0.009142	-0.008206
-0.111117	-0.062523	-0.048734	-0.041595	-0.013753	0.030911	0.044362	0.007465	-0.046621	0.045862	0.014578	-0.07005	-0.024793
-0.001577	0.058123	0.011517	0.015596	-0.0323	-0.034115	0.037834	0.098822	-0.031603	0.044418	-0.03268	0.004149	-0.110963
0.018971	0.099851	0.0672	0.054932	0.090784	-0.017935	0.062619	0.090232	-0.015453	-0.015138	-0.0192	0.03386	0.029967
0.030647	-0.054089	0.033271	-0.046241	0.002812	0.089584	0.000951	-0.046671	-0.018332	-0.137423	0.027472	0.004725	-0.033205
-0.006092	0.062417	0.070462	-0.031868	0.009602	0.009074	0.063731	-0.047217	0.006139	-0.052942	0.017398	-0.064583	-0.001547
-0.062164	-0.017507	0.029923	-0.022006	-0.010257	-0.01748	-0.039753	0.001069	-0.060347	0.049071	0.04137	0.014266	-0.020462
0.001605	0.038298	0.045197	0.009297	0.063128	0.022812	-0.019935	-0.165559	-0.049461	-0.003156	0.03245	0.112867	0.03643
0.032684	-0.002841	-0.086499	-0.032828	-0.009147	-0.027986	-0.089061	-0.015428	-0.002481	-0.007739	-0.006284	-0.047633	-0.076137
0.027591	-0.025685	-0.052578	0.030787	0.006631	-0.003194	0.059144	0.01117	-0.011414	0.041045	0.043201	0.060044	-0.035846
0.064424	-0.081103	-0.075456	-0.004227	0.022461	0.093171	0.063595	-0.012886	0.029466	-0.047855	0.001845	-0.041532	-0.026091
0.085219	-0.031231	-0.037256	0.047945	0.017475	-0.002	0.084085	-0.025565	-0.004525	-0.031157	0.014937	0.049114	-0.07637
0.060601	-0.012472	-0.014985	-0.042382	0.04477	0.020554	0.010117	0.033289	0.10148	-0.113051	0.071212	0.005363	0.045025
0.016076	0.015913	0.041638	0.040446	0.088182	-0.051411	0.045645	-0.004263	0.01507	0.018152	-0.101606	0.006877	-0.017052
0.068708	0.071816	0.080685	0.011477	-0.028114	-0.061746	-0.005195	-0.096038	0.025067	-0.014135	-0.056591	-0.080159	-0.062992
0.009723	0.047931	0.019327	0.008305	0.054534	0.032498	-0.013532	0.059286	-0.01287	-0.067766	-0.06226	0.050238	0.007659
-0.013495	0.079089	-0.033397	-0.081993	-0.123757	0.043217	-0.021398	0.00384	-0.089918	0.056052	-0.034527	0.003126	0.057511
-0.014079	-0.055981	-0.000901	0.052999	-0.002651	-0.002556	-0.059445	0.031343	-0.099013	0.02368	0.008046	0.037466	-0.049048
-0.196198	0.097966	-0.092593	-0.017334	0.001628	0.009579	0.008742	0.000642	0.101359	-0.077719	0.018205	0.058389	0.122342
0.024985	0.03115	-0.074406	-0.075707	0.119506	0.074247	0.042114	0.044074	0.015345	0.106731	-0.037539	0.02961	-0.022987
0.045034	-0.093057	0.063742	0.033725	-0.012303	-0.001784	0.065091	0.003307	0.035963	0.038656	-0.008934	-0.089451	0.004992
-0.036619	-0.089363	-0.03357	0.083857	0.022134	0.012973	0.008312	0.053568	-0.022967	0.041444	0.039928	0.022944	0.070727
-0.006351	-0.098167	-0.024966	0.005718	0.073138	-0.031213	0.054549	0.059363	0.049342	0.109396	0.03458	-0.027308	-0.088558
0.009155	0.002831	-0.028657	-0.048869	-0.027837	-0.031712	0.001675	-0.02967	-0.007527	-0.010049	-0.083191	-0.101551	0.066162
0.06446	-0.038948	-0.103553	-0.003145	0.073004	-0.010226	0.026371	0.009253	0.091191	-0.019317	0.050134	-0.012606	0.02952
0.045622	-0.032797	0.083961	0.031384	0.02482	0.045323	-0.075729	0.009852	0.025017	-0.060354	-0.048931	-0.022319	-0.119384
-0.04896	0.018424	0.06048	0.056776	0.000681	0.036909	-0.104717	0.028979	0.023044	0.023431	0.034078	-0.120421	0.008323
0.0877	0.01663	0.026235	-0.104296	-0.047562	-0.026842	0.019882	0.073439	0.009036	0.01342	-0.072086	0.014555	-0.04482
-0.06987	-0.088752	0.015229	-0.033326	0.034375	0.01872	0.003081	0.019183	0.063343	0.017035	-0.012606	-0.000459	-0.038375
-0.031863	0.038614	0.030958	0.043097	0.084709	-0.035241	-0.088196	-0.060197	0.004734	0.027618	0.103166	-0.001284	0.087197
0.055985	-0.045218	0.032673	0.095009	-0.041829	0.044112	-0.009294	-0.06697	-0.054173	-0.109913	-0.01432	0.029847	0.064014
0.030024	-0.005752	-0.061326	-0.017354	-0.008855	0.052992	-0.039047	0.002891	-0.055599	0.045798	0.100569	-0.028492	-0.007013
-0.041592	-0.057435	-0.054033	0.00599	0.025599	-0.098336	-0.048442	0.10944	-0.024156	0.014654	0.008256	0.074581	-0.060891
-0.036789	-0.046895	0.094112	0.001195	-0.078508	-0.049016	-0.099079	0.059423	-0.032307	0.017653	-0.04619	-0.036872	0.044667
0.00298	-0.050607	0.009498	-0.061873	-0.046846	0.07328	0.024718	0.002412	0.102545	-0.048111	0.005055	-0.004664	-0.037131
0.007958	-0.010897	0.058198	0.031303	0.040393	-0.022891	-0.0245	0.027452	-0.112391	-0.05068	-0.049975	0.107005	-0.096269
0.004301	-0.011913	-0.165077	-0.057295	0.136711	-0.034279	0.000472	0.051717	-0.048165	-0.000132	0.098073	-0.038326	-0.121336
-0.043272	-0.078841	-0.123572	0.025856	-0.068308	-0.022155	0.025404	0.017448	-0.026341	0.040058	-0.051239	0.054322	-0.058593
0.081752	0.003511	0.052161	0.042439	0.018382	-0.045089	-0.028101	0.012278	0.039802	-0.035926	0.022841	0.005332	-0.031813
0.037803	-0.021719	0.001913	0.066222	-0.080862	0.035736	-0.017568	0.011577	-0.008824	-0.002341	-0.04335	-0.028703	-0.063782
-0.008106	0.034673	-0.036739	0.004224	-0.053454	0.098305	-0.001047	0.022974	0.000444	0.104969	0.027735	0.061437	-0.001721
0.063105	0.068014	0.032463	-0.0232	-0.000868	-0.002063	0.003899	-0.024593	0.044143	0.004086	-0.010276	0.009887	0.053796
0.000814	-0.059691	0.01064	0.048205	-0.007228	0.052136	-0.089846	-0.078891	-0.087249	0.020756	-0.011598	-0.036711	-0.052642
-0.018559	-0.037286	0.041604	0.009483	-0.019288	-0.029139	-0.050841	-0.037601	0.017544	-0.003294	0.020067	0.019963	-0.025509
-0.036879	-0.042258	0.087618	-0.027618	-0.064333	0.026265	-0.037466	0.020361	-0.014766	0.070332	0.018125	0.001067	-0.016513
-0.041605	0.015026	-0.039623	0.072016	-0.010378	-0.050337	-0.08232	-0.029094	0.027808	-0.026073	0.085908	0.02404	-0.018233
0.054304	-0.010044	-0.056353	0.016035	0.036815	0.049451	-0.018835	0.033692	0.038549	-0.009939	0.045057	-0.139192	-0.117485
0.007997	-0.063153	0.074194	-0.061479	0.053894	0.019069	-0.019583	0.05997	0.052064	-0.000935	-0.003562	0.003079	0.029574
0.052469	0.031823	-0.020747	0.086438	0.006574	0.048996	-0.000231	-0.01204	-0.016479	-0.003182	0.041697	-0.009112	0.008344
-0.045324	-0.045413	-0.027365	0.013432	-0.02506	0.019837	-0.055085	-0.031645	0.076196	-0.006504	0.064987	-0.010037	0.065817
0.064502	0.023597	0.016734	0.021782	0.016914	-0.000104	0.045333	0.037808	0.036486	-0.075334	-0.013601	-0.051372	-0.084712
-0.020666	-0.000487	0.000441	0.005885	0.016742	0.003383	0.012226	0.010101	0.01001	0.022595	-0.020287	-0.002871	-0.081431
0.08257	0.086382	-0.077204	-0.030411	-0.014134	-0.028478	0.020661	-0.020028	-0.00481	-0.007964	-0.015083	-0.095165	0.018077
-0.011926	0.038987	-0.065181	0.013311	0.010181	-0.081811	0.011602	-0.018279	-0.012502	0.011796	0.0251	-0.086672	0.042913
-0.002805	0.088114	0.086341	0.029761	-0.029159	0.039194	0.054967	0.045379	-0.021363	0.0325	-0.097564	-0.082448	-0.016854
-0.040243	-0.058358	-0.01894	0.07054	-0.112164	-0.062134	-0.060861	0.017706	0.045996	-0.069602	-0.036146	0.060767	0.047408
-0.071634	0.094891	0.126374	0.060445	0.024732	0.06995	-0.045688	-0.057067	-0.035006	-0.026846	0.003288	0.073395	0.032506
-0.036793	0.026766	0.087342	-0.031149	-0.022546	0.01417	0.074071	0.015975	-0.036181	-0.07803	-0.001179	-0.015152	0.010145
-0.099806	0.042865	0.021665	0.004518	-0.030784	0.008187	0.021852	-0.01919	-0.014154	0.057769	-0.038646	-0.023101	0.06948
0.017846	0.039218	-0.020694	0.05905	0.007742	0.152494	-0.065256	-0.011441	0.006445	0.024865	0.063401	0.077145	-0.064476
-0.046892	-0.006252	-0.054258	0.008186	-0.052255	-0.006712	-0.050812	0.017265	0.001464	0.019693	0.007165	-0.01521	-0.053574
0.016173	-0.001697	0.006188	0.158659	-0.038213	0.020152	0.018979	-0.02573	-0.038824	-0.110818	0.075466	-0.035852	-0.022335
-0.024179	-0.018021	-0.016604	0.098407	0.090693	-0.137326	-0.00683	-0.006319	-0.066397	-0.038003	-0.045952	-0.008633	-0.034202
-0.041061	-0.051455	-0.100269	-0.125169	0.030264	-0.030146	0.028595	-0.003632	0.044109	0.010447	-0.038533	-0.053264	0.025584
-0.050071	-0.005714	0.066828	0.009324	-0.082699	0.038957	-0.01393	-0.033787	0.017531	0.029956	-0.030507	-0.023786	-0.025699
-0.006258	-0.030045	0.051983	-0.111547	0.088286	0.027252	-0.019673	0.062045	0.028311	0.013876	-0.155504	0.09805	-0.009454
0.027039	0.034567	0.060938	-0.058135	-0.037359	0.001115	-0.034165	0.039913	0.001196	-0.028565	-0.001541	-0.040548	-0.032646
-0.044966	0.03767	-0.040728	0.01294	-0.01371	0.100827	0.01484	0.059373	-0.033334	-0.047929	0.027823	0.043466	-0.04265
0.041957	-0.019072	-0.028794	-0.000944	-0.006318	0.053163	-0.01804	0.02282	0.090938	-0.00502	-0.016627	0.023205	0.006791
-0.00554	0.021351	0.008957	-0.072198	-0.140739	0.036726	0.027073	-0.019965	0.059498	-0.041674	-0.066684	-0.008416	0.02244
